2043197,kia frontier d/c lx 2.5l av ab MT 2024.0,kia,frontier d/c lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,40471,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,1145-68-CM24,VEHICULO TIPO CAMIONETA,2024-05-17,Recepcion Conforme,No,,(2043197) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,21925210,1.0,21925210,CLP,21925210,0,0,21925210,"4165789,9","26090999,9",61.104.000-8,UNIDAD DE COMPRA ADQUISICIONES NACIONALES,DIRECCION GENERAL DE AERONAUTICA CIVIL,Av. Miguel Claro 1314,,Metropolitana,Dirección General de Aeronáutica Civil,"Gob. Central, Universidades",79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,"Esta institución retiene por todas las compras un impuesto del 2% del total facturado (Art.37 dela ley16.752). 
",30 dias contra la recepcion conforme de la factura,2141,7202,502972,1011361
2043197,kia frontier d/c lx 2.5l av ab MT 2024.0,kia,frontier d/c lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,14874,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,2674-894-CM24,ADQUISICIÓN DE CAMIONETA DESDE 2674-894-CM24,2024-07-04,Recepcion Conforme,No,,(2043197) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,21925210,1.0,21925210,CLP,21925210,0,0,21925210,"4165789,9","26090999,9",69.072.900-8,ILUSTRE MUNICIPALIDAD DE MELIPILLA,ILUSTRE MUNICIPALIDAD DE MELIPILLA,AVENIDA LAS TORRES 521 ,,Metropolitana,ILUSTRE MUNICIPALIDAD DE MELIPILLA,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,"ADQUISICIÓN DE CAMIONETA
MEMORANDUM N° 334 (DIRECCIÓN DE OBRAS MUNICIPALES)
NOTA: UNA VEZ ENTREGADOS LOS PRODUCTOS/SERVICIOS, ENVIAR LA FACTURA AL CORREO [email]; CC A [email] EN CASO QUE EL DOCUMENTO SEA CEDIDO A ",30 dias contra la recepcion conforme de la factura,3663,98901,502972,1011361
2043197,kia frontier d/c lx 2.5l av ab MT 2024.0,kia,frontier d/c lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,17213,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,2767-72-CM24,Adquisición camioneta para Dirección de Tránsito y Transporte Público,2024-07-04,Aceptada,No,,(2043197) CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER D/C LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER D/C LX 2.5L AV AB MT 2024,21925210,1.0,21925210,CLP,21925210,0,0,21925210,"4165789,9","26090999,9",69.072.000-0,SECPLAC,I MUNICIPALIDAD DE LA CISTERNA,Gran Avenida José Miguel Carrera Nº 8585,La Cisterna,Metropolitana,Ilustre Municipalidad de La Cisterna,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,"Pre obligación 5/1376
Orden de Compra código: 2767-72-CM24 dirigida a KIA CHILE SPA
Unidad Técnica de la adquisición Dirección de Tránsito y Transporte Público, Municipalidad de La Cisterna, contacto señor Rodrigo Muñoz, correo [email]
",30 dias contra la recepcion conforme de la factura,3756,100488,502972,1011361
2043180,kia frontier p/up lx 2.5l av ab MT 2024.0,kia,frontier p/up lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,61329,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,1216062-314-CM24,Orden de Compra: 1216062-314-CM24,2024-04-23,Aceptada,No,,(2043180) CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER P/UP LX 2.5L AV AB MT 2024,21169000,1.0,21169000,CLP,21169000,0,0,21169000,4022110,25191110,71.265.200-4,Corporación Municipal de Lo Prado,Corporación Municipal de Lo Prado,General Oscar Bonilla N° 6100,Lo Prado,Metropolitana,Corporación Municipal de Lo Prado,Otros,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,Orden de Compra codigo: 1216062-314-CM24 dirigida a KIA CHILE SPA,30 dias contra la recepcion conforme de la factura,1216062,1803791,502972,1011361
2043180,kia frontier p/up lx 2.5l av ab MT 2024.0,kia,frontier p/up lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,60386,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,4956-164-CM24,CM ADQUISICIÓN DE CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 - SP 232 DAF - IDDOC 190288,2024-06-27,Aceptada,No,,(2043180) CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER P/UP LX 2.5L AV AB MT 2024,21169000,1.0,21169000,CLP,21169000,0,0,21169000,4022110,25191110,69.071.200-8,I MUNICIPALIDAD DE RENCA,I MUNICIPALIDAD DE RENCA,BLANCO ENCALADA 1335,Renca,Metropolitana,I MUNICIPALIDAD DE RENCA,Municipalidades,79.567.420-9,KIA CHILE SPA,KIA CHILE SPA,,,Revisar Pago de Proveedores en www.renca.cl. (ir al link Pago de Proveedores). Para mayor información comunicarse a los teléfonos 226856638/645. Correo: [email],30 dias contra la recepcion conforme de la factura,5870,87185,502972,1011361
2043180,kia frontier p/up lx 2.5l av ab MT 2024.0,kia,frontier p/up lx 2.5l av ab,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/kia/frontier/25l-deluxe/179347,diesel,2497 cc,129/3800 cv/rpm,255/1500-3500 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - trasera,manual 6 velocidades,,discos ventilados - tambor,horquilla doble con barra de torsión,resortes helicoidales,5125 mm,1740 mm,N/D,1995 mm,2615 mm,N/A dm3,65 l,1580 kg,1660 kg,355 mm,,,,,N/D,N/D,,,,manual,,con ajuste manual,no tiene,tela,centralizado,eléctricos - no tiene,manuales,antideslumbrante manual,fijos,delanteros,sí,hidráulica,acero,no tiene,con ajuste en altura,,traseros,,,conductor y acompañante,N/D,,delanteros inerciales,sí,,AM - FM,N/D,,sí,táctil de 7'',sistema de bloqueo electrónico diferencial,,,,sí,sí,,,trasera,,,,,,,,,,,,,,,,,195/R15,R12,,,,,,,,,,,,,32513,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,2345-704-CM24,Orden de Compra: 2345-704-CM24,2024-07-23,Aceptada,No,,(2043180) CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,CAMIONETA KIA FRONTIER P/UP LX 2.5L AV AB MT 2024 REGIÓN RM,Automóviles,CAMIONETA,KIA,FRONTIER P/UP LX 2.5L AV AB MT 2024,21168907,1.0,21168907,CLP,21168907,0,0,21168907,"4022092,33","25190999,33",69.070.400-5,I MUNICIPALIDAD DE LAS CONDES,I MUNICIPALIDAD DE LAS CONDES,Avda.Apoquindo Nº 3400,Las Condes,Metropolitana,MUNICIPALIDAD DE LAS CONDES,Municipalidades,81.318.700-0,POMPEYO CARRASCO Y CIA. LTDA.,POMPEYO CARRASCO SPA,,,"DESPACHAR A BODEGA MUNICIPAL, UBICADA EN AV. ANDRES BELLO 2610, LAS CONDES, CON DOCUMENTO TRIBUTARIO (FACTURA Y/O GUÍA DE DESPACHO), EL CUAL DEBERÁ INDICAR EN LA GLOSA EL ID DE LA ORDEN DE COMPRA CORRESPONDIENTE, DE LO CONTRARIO NO SERÁ RECEPCIONADO.
ENVI",30 dias contra la recepcion conforme de la factura,3338,86571,23875,24306
2048928,mazda bt-50 core 4X4 AT 2024.0,mazda,bt-50 core,,4X4,AT,2024.0,https://www.autocosmos.cl/catalogo/2025/mazda/bt-50/30l-4x4-core/179510,diesel,2999 cc,188/3600 cv/rpm,450/1600-2600 N·m/rpm,inyección directa common rail,4 en línea,16.0,sí,N/D,N/D,N/D,N/D,N/D,N/D,delantero - integral,manual 6 velocidades,255/65/R17,discos ventilados - tambor,"independiente con brazos de control superior e inferior, amortiguadores de doble tubo presurizados a gas, resortes helicoidales y barra estabilizadora",eje rígido con ballesta y amortiguadores,5280 mm,1870 mm,N/D,1785 mm,3125 mm,N/A dm3,80 l,2045 kg,1055 kg,240 mm,,,,,,,,,,manual,sí,"con ajuste en altura solo conductor, con ajuste manual",abatibles 60/40,tela,centralizado con comando a distancia,eléctricos - eléctricos,"con luz de giro incorporadas, eléctricos",antideslumbrante manual,con luces led,delanteros,sí,hidráulica,aleación,no tiene,"con ajuste en altura, multifunción",interna y a distancia solo tapa de combustible,traseros,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), laterales delanteros",alarma e inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,sí,"AM - FM con lector MP3, con comandos de audio al volante",6,sí,sí,táctil de 7'',"asistente para arranque en pendientes, control de descenso en pendientes",N/D,sí,,sí,,sí,,trasera,sí,sí,sí,sí,,,,,,sí,,,,,,,,,,,,,,,,,,,,,3141,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,3559-39-CM24,"Adquisición de camioneta automática, BT-50 CORE 4X4; 3559-39-CM24",2024-06-07,Aceptada,No,,(2048928) CAMIONETA MAZDA BT-50 CORE 4X4 AT 2024 REGIÓN VI,CAMIONETA MAZDA BT-50 CORE 4X4 AT 2024 REGIÓN VI,Automóviles,CAMIONETA,MAZDA,BT-50 CORE 4X4 AT 2024,28983866,1.0,28983866,CLP,28983866,0,0,28983866,"5506934,54","34490800,54",69.110.800-7,SECPLAN,I MUNICIPALIDAD DE PENCAHUE,ALEJANDRO CRUZ VERGARA 891,Pencahue,Maule,I MUNICIPALIDAD DE PENCAHUE,Municipalidades,86.385.500-4,COMERCIAL ANFRUNS Y COMPAÑIA SPA,COMERCIAL ANFRUNS Y COMPANIA SPA,,,Orden de Compra codigo: 3559-39-CM24 dirigida a COMERCIAL ANFRUNS Y COMPANIA SPA,30 dias contra la recepcion conforme de la factura,4479,115166,976986,184380
2041293,peugeot landtrek active bluehdi 180 4X2 MT 2024.0,peugeot,landtrek active bluehdi 180,,4X2,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/peugeot/landtrek/active-bluehdi-180-4x2/179733,diesel,2179 cc,180/3750 cv/rpm,370/2000 N·m/rpm,inyección directa,4 en línea,16.0,sí,no,N/D,"9,6 km/l","14,1 km/l","12,0 km/l",N/D,delantero - trasera,manual 6 velocidades,265/65/R17,discos ventilados - tambor,independiente de doble horquilla con barra estabilizadora,Resortes helicoidales,5330 mm,1963 mm,2221 mm,1897 mm,3180 mm,N/A dm3,80 l,2150 kg,1105 kg,N/D,N/D,N/D,N/D,N/D,3500 kg,N/D,N/D,N/D,N/D,manual,sí,"con ajuste en altura solo conductor, con ajuste manual",abatibles 60/40,tela,centralizado con comando a distancia,eléctricos - eléctricos,eléctricos y térmicos,antideslumbrante manual,fijos,delanteros,sí,hidráulica,aleación,no tiene,"con ajuste en altura y profundidad, multifunción",,traseros,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), laterales delanteros",alarma e inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,sí,"AM - FM con lector MP3, con comandos de audio al volante",2,sí,sí,"táctil de 10""","asistente para arranque en pendientes, control de descenso en pendientes",sí,sí,,sí,sí,sí,,trasera,sí,,,,,,sí,,,,,,,,,,,,,,,,,,,,,,,,41986,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,3827-267-CM24,Orden de Compra: 3827-267-CM24,2024-05-17,Recepcion Conforme,No,,(2041293) CAMIONETA PEUGEOT LANDTREK ACTIVE BLUEHDI 180 4X2 MT 2024 REGIÓN RM,CAMIONETA PEUGEOT LANDTREK ACTIVE BLUEHDI 180 4X2 MT 2024 REGIÓN RM,Automóviles,CAMIONETA,PEUGEOT ,LANDTREK ACTIVE BLUEHDI 180 4X2 MT 2024,23391000,1.0,23391000,CLP,23391000,0,0,23391000,4444290,27835290,69.261.400-3,Direccion De Salud,I MUNICIPALIDAD DE PADRE HURTADO,Despacho Único: Camino San Alberto Hurtado 3295 ,Padre Hurtado,Metropolitana,I MUNICIPALIDAD DE PADRE HURTADO,Municipalidades,84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,"Orden de Compra codigo: 3827-267-CM24 dirigida a BRUNO FRITSCH S.A.

Coordinar entrega con el Sr. Alex García Leiva al fono 22 430 6124.  Correo electrónico [email]",30 dias contra la recepcion conforme de la factura,4747,117406,24507,24823
2041803,ram 700 bighorn cd 1.3l MT 2024.0,ram,700 bighorn cd 1.3l,,,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/ram/700/13l-bighorn/179830,bencina,1332 cc,99/6000 cv/rpm,128/4000 N·m/rpm,inyección directa,4 en línea,8.0,sí,no,"13,4 s",N/D,N/D,N/D,162 km/h,delantero - delantera,manual 5 velocidades,195/65/R15,discos ventilados - tambor,independiente tipo McPherson,eje rígido,4480 mm,1732 mm,1967 mm,1599 mm,2739 mm,N/A dm3,55 l,1161 kg,650 kg,191 mm,,"23,7°","26,7°",N/D,N/D,400 kg,,,,manual,sí,"con ajuste en altura solo conductor, con ajuste manual",N/D,tela,centralizado con comando a distancia,eléctricos - eléctricos,"con luz de giro incorporadas, eléctricos",antideslumbrante manual,fijos,delanteros,sí,hidráulica,aleación,no tiene,"con ajuste en altura, multifunción",interna y a distancia solo tapa de combustible,traseros,sí,sí,"conductor y acompañante, laterales delanteros",alarma e inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,sí,"AM - FM con lector MP3, con comandos de audio al volante",2,sí,,táctil de 7'',"asistente para arranque en pendientes, indicador de presión de neumáticos, sistema de bloqueo electrónico diferencial",,,,sí,sí,sí,,trasera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65703,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,2483-915-CM24,Orden de Compra generada por la Gran Compra: 71734,2024-07-29,Aceptada,Si,71734.0,(2041803) CAMIONETA RAM 700 BIGHORN CD 1.3L MT 2024 REGIÓN RM 2041803,CAMIONETA RAM 700 BIGHORN CD 1.3L MT 2024 REGIÓN RM,Automóviles,CAMIONETA,RAM,700 BIGHORN CD 1.3L MT 2024,13790801,10.0,137908010,CLP,137908010,0,0,137908010,"26202521,9","164110531,9",69.071.300-4,DEPARTAMENTO COMPRAS PÚBLICAS,I MUNICIPALIDAD DE QUILICURA,"José Francisco Vergara #450, Municipalidad ",Quilicura,Metropolitana,Ilustre Municipalidad de Quilicura,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,Concepción,Región del Biobío ,"""ADQUISICIÓN DE 10 CAMIONETAS PARA LA DIRECCIÓN DE SEGURIDAD PÚBLICA Y COMUNITARIA"", ID: 71734.
DECRETO ALCALDICIO E. N°3672, APRUEBA CONTRATO
OBLIGACIÓN PRESUPUESTARIA N°2390
ENVIAR FACTURA: [email]
COD INT 16",30 dias contra la recepcion conforme de la factura,3475,88313,32639,32414
2043083,toyota hilux dx dc 2.4 4X4 MT 2024.0,toyota,hilux dx dc,2.4,4X4,MT,2024.0,https://www.autocosmos.cl/catalogo/2025/toyota/hilux/24l-sr-cd-4x4/180006,diesel,2393 cc,148/3400 cv/rpm,400/1600-2000 N·m/rpm,inyección directa common rail turbo intercooler,4 en línea,16.0,sí,no,N/D,"11,4 km/l","14,5 km/l","13,2 km/l",N/D,delantero - integral,manual 6 velocidades,265/65/R17,discos ventilados - tambor,"doble brazo con resortes, amortiguadores y barra estabilizadora","eje rígido, con elásticos longitudinales semiélipticos de acero y amortiguadores hidráulicos telescópicos",5335 mm,1855 mm,N/D,1815 mm,3085 mm,N/A dm3,80 l,N/D,N/D,227 mm,N/D,31°,26°,N/D,2000 kg,750 kg,N/D,N/D,N/D,climatizador bizona,sí,con ajuste manual,no tiene,tela,centralizado con comando a distancia,eléctricos - no tiene,"con luz de giro incorporadas, eléctricos",antideslumbrante manual,"con apagado automático, con regulación interna",delanteros,sí,hidráulica,aleación,no tiene,"con ajuste en altura y profundidad, multifunción",,,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), de rodilla conductor, laterales delanteros",inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,sí,"AM - FM con lector MP3, con comandos de audio al volante",2,sí,,táctil de 9'',"asistente para arranque en pendientes, control de estabilidad para remolques, sistema de bloqueo electrónico diferencial",sí,sí,,sí,sí,sí,,,sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39170,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,450-213-CM24,"Camionetas, Adquisición generada por la Gran Compra: 71674",2024-05-16,Aceptada,Si,71674.0,(2043083) CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÓN X 2043083,CAMIONETA TOYOTA HILUX DX DC 2.4 4X4 MT 2024 REGIÓN X,Automóviles,CAMIONETA,TOYOTA,HILUX DX DC 2.4 4X4 MT 2024,26163823,3.0,78491469,CLP,78491469,0,0,78491469,"14913379,11","93404848,11",69.210.300-9,Administración y Finanzas,I MUNICIPALIDAD DE RIO NEGRO,Vicuña Mackenna N°277,Río Negro,Los Lagos,I MUNICIPALIDAD DE RIO NEGRO,Municipalidades,76.296.863-0,AUTOMOTRIZ PORTILLO SUR LTDA,AUTOMOTRIZ PORTILLO SUR LTDA,Concepción,Región del Biobío ,"Camionetas, Adquisición generada por la Gran Compra: 71674",30 dias contra la recepcion conforme de la factura,1446,7367,816596,1413271
2044950,hyundai accent bn7i plus 1.5 2024.0,hyundai,accent bn7i plus,1.5,,,2024.0,https://www.autocosmos.cl/catalogo/2025/hyundai/grand-i10-sedan/12l-plus/179144,bencina,1197 cc,82/6000 cv/rpm,113/4000 N·m/rpm,inyección directa,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - delantera,manual 5 velocidades,175/60/R15,discos ventilados - tambor,McPherson,barra de torsión,3995 mm,1680 mm,N/D,1520 mm,2450 mm,402 dm3,37 l,1400 kg,N/D,N/D,,,,,,,,,,climatizador,sí,"con ajuste en altura, con ajuste manual",N/D,tela,centralizado con comando a distancia,eléctricos - eléctricos,eléctricos,antideslumbrante manual,con regulación interna,N/D,sí,eléctrica,aleación,no tiene,"con ajuste en altura, multifunción",,traseros,sí,sí,"conductor y acompañante, de cabeza delanteros y traseros (cortina), laterales delanteros",alarma e inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",,,"AM - FM, con lector de Mp3 y WMA, con comandos de audio al volante",4,sí,sí,táctil de 9'',asistente para arranque en pendientes,sí,,,sí,sí,sí,,trasera,sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38764,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,3683-51-CM24,Orden de Compra: 3683-51-CM24,2024-05-27,Recepcion Conforme,No,,(2044950) SEDÁN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÓN VI,SEDÁN HYUNDAI ACCENT BN7I 1.5 PLUS 2024 REGIÓN VI,Automóviles,SEDÁN,HYUNDAI ,ACCENT BN7I 1.5 PLUS 2024,11558571,2.0,23117142,CLP,23117142,0,0,23117142,"4392256,98","27509398,98",69.080.800-5,Administracion y Finanzas,I MUNICIPALIDAD DE LAS CABRAS,"José Miguel Carrera 355, Las Cabras, VI Región ",Las Cabras,Lib. Gral. Bdo. O'Higgins,Ilustre Municipalidad de Las Cabras,Municipalidades,79.649.140-k,Automotores Gildemeister CAMIONES,AUTOMOTORES GILDEMEISTER SPA,,,Orden de Compra codigo: 3683-51-CM24 dirigida a AUTOMOTORES GILDEMEISTER SPA,30 dias contra la recepcion conforme de la factura,4603,116296,32636,32413
